province_code,province,year,temp,prec,sun,sw_actual,sw_clear,days
110000,北京市,2011,11.213205479452055,624.92,3599.630543170674,15.372383561643836,18.70498630136986,365
110000,北京市,2012,10.87707650273224,696.9,3551.7463278835216,15.153169398907105,18.686830601092897,366
110000,北京市,2013,11.313095890410958,583.38,3495.962719947091,15.077315068493151,18.889972602739725,365
110000,北京市,2014,12.753479452054794,486.33,3534.6760896205487,15.101205479452053,18.71268493150685,365
110000,北京市,2015,12.325506849315069,543.41,3508.064785473859,15.13745205479452,18.899890410958903,365
110000,北京市,2016,12.202650273224044,689.91,3573.340389227937,15.585027322404372,19.10325136612022,366
110000,北京市,2017,12.696109589041095,548.03,3625.68869625965,15.907150684931507,19.216575342465752,365
110000,北京市,2018,12.344027397260273,609.96,3522.817950612617,15.387753424657534,19.13194520547945,365
110000,北京市,2019,13.006986301369864,498.05,3603.721540656205,15.801643835616439,19.205479452054796,365
110000,北京市,2020,12.288196721311474,704.27,3571.558062567046,15.597349726775956,19.127896174863388,366
110000,北京市,2021,11.983616438356165,991.51,3412.760808331768,14.778383561643835,18.966849315068494,365
110000,北京市,2022,11.520301369863013,721.6,3591.20226396318,15.89123287671233,19.381698630136984,365
110000,北京市,2023,12.876164383561644,703.23,3557.338448298746,15.591342465753424,19.19695890410959,365
120000,天津市,2011,11.379424657534246,622.29,3605.009259200133,14.12517808219178,17.161753424657533,365
120000,天津市,2012,10.919071038251367,809.09,3588.4340700777807,14.09879781420765,17.208825136612024,366
120000,天津市,2013,11.293123287671232,522.1,3506.4963010001584,13.81586301369863,17.257534246575343,365
120000,天津市,2014,12.885972602739725,465.17,3582.24073205068,13.942931506849316,17.048000000000002,365
120000,天津市,2015,12.405726027397261,541.24,3547.5298458420098,14.012931506849316,17.30123287671233,365
120000,天津市,2016,12.279972677595628,689.43,3577.4128804519805,14.527677595628415,17.786939890710382,366
120000,天津市,2017,12.86172602739726,489.21,3644.3664097318288,14.863917808219178,17.86427397260274,365
120000,天津市,2018,12.52931506849315,601.45,3576.180074635717,14.709917808219178,18.01627397260274,365
120000,天津市,2019,13.083945205479454,482.98,3652.846822871824,14.887835616438357,17.851479452054793,365
120000,天津市,2020,12.447841530054644,678.38,3582.6367056406466,14.750273224043717,18.03314207650273,366
120000,天津市,2021,12.073479452054794,1148.51,3434.757562533018,14.03068493150685,17.89191780821918,365
120000,天津市,2022,11.452602739726027,882.2,3625.3938500516183,15.090931506849314,18.23202739726027,365
120000,天津市,2023,12.73586301369863,686.27,3613.8551451076205,15.026602739726027,18.212273972602738,365
130000,河北省,2011,10.967013698630137,540.17,3564.6168209137772,14.019287671232876,17.226109589041094,365
130000,河北省,2012,10.606584699453553,584.95,3565.3943693257274,14.117923497267759,17.343524590163934,366
130000,河北省,2013,11.226410958904111,585.02,3502.630825562784,13.989534246575344,17.493753424657534,365
130000,河北省,2014,12.396493150684933,459.5,3526.5357253178095,13.925150684931507,17.295205479452054,365
130000,河北省,2015,11.970054794520546,529.46,3478.5179205229138,13.934328767123286,17.545506849315068,365
130000,河北省,2016,11.831256830601092,626.3100000000001,3520.5864174451026,14.390573770491804,17.90346994535519,366
130000,河北省,2017,12.293945205479451,558.11,3559.279693323653,14.658657534246576,18.038739726027398,365
130000,河北省,2018,11.924739726027397,544.34,3507.9285373785096,14.45331506849315,18.046410958904108,365
130000,河北省,2019,12.702821917808219,497.36,3602.3379676394425,14.722739726027397,17.90104109589041,365
130000,河北省,2020,11.842868852459016,709.0600000000001,3529.879736809856,14.554071038251365,18.059207650273223,366
130000,河北省,2021,11.735342465753424,847.37,3380.4110083361884,13.887342465753425,17.993835616438357,365
130000,河北省,2022,11.53249315068493,707.44,3556.8180583862754,14.91131506849315,18.362356164383563,365
130000,河北省,2023,12.519890410958904,809.55,3517.2822982442317,14.797424657534247,18.426931506849314,365
140000,山西省,2011,9.17504109589041,559.98,3451.0507371680224,14.543479452054795,18.45827397260274,365
140000,山西省,2012,9.01172131147541,523.48,3505.106714004129,14.953005464480874,18.685355191256832,366
140000,山西省,2013,10.491753424657535,585.4,3578.101174146187,15.451479452054794,18.914356164383562,365
140000,山西省,2014,10.336739726027396,485.31,3497.438293642358,14.921287671232879,18.686602739726027,365
140000,山西省,2015,10.801561643835617,424.53,3480.0421999428086,15.072520547945206,18.970356164383563,365
140000,山西省,2016,10.593169398907104,613.31,3423.966373904974,15.096994535519126,19.312349726775956,366
140000,山西省,2017,10.93531506849315,570.46,3504.099594217708,15.615808219178083,19.519205479452054,365
140000,山西省,2018,10.676575342465753,434.5,3462.890316902401,15.357150684931506,19.42432876712329,365
140000,山西省,2019,11.200328767123287,402.28,3532.536865854262,15.621095890410958,19.3686301369863,365
140000,山西省,2020,10.38516393442623,728.59,3485.6646067910224,15.562704918032786,19.555710382513663,366
140000,山西省,2021,10.599698630136986,662.35,3424.6856490660653,15.352904109589042,19.63558904109589,365
140000,山西省,2022,10.619232876712328,597.55,3498.732606878108,15.679342465753425,19.62868493150685,365
140000,山西省,2023,11.018438356164383,499.89,3506.749102911942,15.78945205479452,19.721342465753423,365
150000,内蒙古自治区,2011,1.5366575342465754,331.93,3591.06210923371,15.649726027397259,19.087890410958902,365
150000,内蒙古自治区,2012,0.6392622950819673,490.0,3527.2896622075905,15.185027322404371,18.855956284153006,366
150000,内蒙古自治区,2013,1.421150684931507,367.24,3544.2497290513943,15.546191780821918,19.212054794520547,365
150000,内蒙古自治区,2014,2.8966575342465752,361.38,3505.324561467277,15.080876712328768,18.843972602739726,365
150000,内蒙古自治区,2015,2.667068493150685,349.06,3483.8532513117943,15.179397260273971,19.083972602739724,365
150000,内蒙古自治区,2016,2.1848087431693988,318.08,3601.7009110499475,15.795355191256832,19.20860655737705,366
150000,内蒙古自治区,2017,2.8192876712328765,278.81,3678.0915671233565,16.276849315068493,19.383041095890412,365
150000,内蒙古自治区,2018,2.4656164383561645,463.0,3546.9055434740926,15.619452054794522,19.28813698630137,365
150000,内蒙古自治区,2019,3.0658356164383562,352.71,3604.166024381662,15.824356164383563,19.230712328767122,365
150000,内蒙古自治区,2020,2.44724043715847,451.69,3495.7010975044223,15.235437158469946,19.08950819672131,366
150000,内蒙古自治区,2021,2.4738630136986304,477.21999999999997,3485.992225397323,15.162027397260275,19.050438356164385,365
150000,内蒙古自治区,2022,2.053835616438356,374.99,3553.630979809875,15.629041095890411,19.26345205479452,365
150000,内蒙古自治区,2023,2.935780821917808,360.41,3581.045700895202,15.523643835616438,18.987068493150684,365
210000,辽宁省,2011,8.164,673.41,3537.5015322392474,14.224575342465753,17.612328767123287,365
210000,辽宁省,2012,7.767021857923497,941.77,3483.0900107398124,14.080628415300547,17.706448087431696,366
210000,辽宁省,2013,8.509342465753424,696.98,3488.066942827299,14.057671232876713,17.652356164383562,365
210000,辽宁省,2014,10.233808219178083,417.7,3614.0671419706973,14.281205479452055,17.307835616438354,365
210000,辽宁省,2015,9.669178082191781,584.41,3589.2377757889412,14.424191780821918,17.602054794520548,365
210000,辽宁省,2016,9.445,648.9399999999999,3565.860773648777,14.620300546448087,17.958333333333332,366
210000,辽宁省,2017,10.15517808219178,522.49,3667.848305565001,15.181753424657535,18.12945205479452,365
210000,辽宁省,2018,9.623013698630137,600.11,3538.1182640499956,14.643232876712329,18.127534246575344,365
210000,辽宁省,2019,9.993561643835617,712.74,3610.0764261449626,15.00967123287671,18.210794520547942,365
210000,辽宁省,2020,9.36622950819672,829.9300000000001,3523.7164823027156,14.607131147540983,18.156748633879783,366
210000,辽宁省,2021,9.378246575342466,955.9399999999999,3385.0383700599405,13.91435616438356,18.004191780821916,365
210000,辽宁省,2022,8.675808219178082,945.38,3552.049845283936,14.805917808219178,18.25704109589041,365
210000,辽宁省,2023,9.926821917808219,730.89,3631.8496432851316,15.032931506849316,18.129671232876714,365
220000,吉林省,2011,3.317561643835617,509.83,3455.1226260732087,14.106547945205481,17.8826301369863,365
220000,吉林省,2012,3.0321311475409836,861.98,3297.6298969640197,13.440081967213114,17.851475409836066,366
220000,吉林省,2013,3.0119999999999996,906.35,3331.6513895794506,13.663917808219178,17.96345205479452,365
220000,吉林省,2014,4.498493150684932,609.28,3457.7905924328093,14.027616438356164,17.768849315068493,365
220000,吉林省,2015,4.660301369863014,642.25,3368.1642607928547,13.803890410958905,17.950739726027397,365
220000,吉林省,2016,3.9329234972677596,845.23,3326.974986052412,13.57775956284153,17.875273224043717,366
220000,吉林省,2017,4.285287671232877,748.0,3445.4209446822097,14.311287671232876,18.1932602739726,365
220000,吉林省,2018,4.427287671232877,934.04,3279.1730664570355,13.567945205479452,18.122739726027397,365
220000,吉林省,2019,5.124767123287671,886.34,3358.2679715871873,13.917013698630138,18.15117808219178,365
220000,吉林省,2020,4.4025956284153,990.25,3238.9262150470076,13.375956284153007,18.08830601092896,366
220000,吉林省,2021,4.934383561643836,751.33,3242.987445063596,13.334465753424658,18.009616438356165,365
220000,吉林省,2022,4.313671232876712,997.37,3288.508798919365,13.705205479452054,18.254109589041096,365
220000,吉林省,2023,5.000301369863013,923.84,3326.908714419482,13.667753424657533,17.9941095890411,365
230000,黑龙江省,2011,-0.164986301369863,566.44,3471.9355422890544,13.910849315068493,17.549150684931504,365
230000,黑龙江省,2012,-0.6483060109289618,740.16,3338.3331195088685,13.147732240437158,17.250245901639346,366
230000,黑龙江省,2013,-0.9060821917808219,811.28,3339.2930110875795,13.413150684931507,17.593424657534246,365
230000,黑龙江省,2014,-0.42553424657534245,675.9300000000001,3445.327498858575,13.73564383561644,17.461945205479452,365
230000,黑龙江省,2015,0.6828493150684931,648.51,3344.6343591941168,13.376821917808218,17.517753424657535,365
230000,黑龙江省,2016,-0.4945628415300547,638.25,3340.677850690024,13.404535519125684,17.57483606557377,366
230000,黑龙江省,2017,0.27230136986301373,633.06,3418.897827998034,13.793232876712327,17.670712328767124,365
230000,黑龙江省,2018,0.30953424657534245,804.0,3456.989900737441,13.998657534246576,17.73627397260274,365
230000,黑龙江省,2019,0.6145479452054795,901.37,3260.176679393349,12.920328767123287,17.358273972602742,365
230000,黑龙江省,2020,0.8672404371584699,901.6,3319.414227244694,13.295464480874317,17.543497267759562,366
230000,黑龙江省,2021,0.3572876712328767,828.97,3255.029677630574,12.935561643835616,17.406219178082193,365
230000,黑龙江省,2022,0.03367123287671231,729.87,3427.2061694469885,13.901890410958902,17.766739726027396,365
230000,黑龙江省,2023,0.1559452054794521,741.57,3376.8586745036355,13.483397260273971,17.48882191780822,365
310000,上海市,2011,16.36778082191781,1011.72,2984.344837009898,13.114876712328767,19.248164383561644,365
310000,上海市,2012,16.256475409836064,1291.75,2987.3568474040953,13.204781420765027,19.360573770491804,366
310000,上海市,2013,17.02816438356164,1074.33,3163.5506100678253,14.205424657534245,19.667698630136986,365
310000,上海市,2014,16.559835616438356,1314.09,2943.2149508448365,13.048602739726027,19.418520547945207,365
310000,上海市,2015,16.60131506849315,1671.35,2888.1767030725428,12.75317808219178,19.34054794520548,365
310000,上海市,2016,17.18341530054645,1697.99,2900.3927393478516,12.923852459016393,19.516830601092895,366
310000,上海市,2017,17.189013698630138,1371.1200000000001,3046.58239076784,13.706,19.704794520547946,365
310000,上海市,2018,17.364520547945204,1435.81,3053.403861876725,13.922849315068493,19.97183561643836,365
310000,上海市,2019,17.14621917808219,1563.86,2940.4271906842946,13.324602739726027,19.848054794520547,365
310000,上海市,2020,17.32674863387978,1763.99,2966.51310574965,13.33122950819672,19.683306010928963,366
310000,上海市,2021,17.76282191780822,1687.3899999999999,3029.4985040370507,13.870657534246575,20.053972602739726,365
310000,上海市,2022,17.91158904109589,1211.34,3133.7606832925762,14.316191780821917,20.009479452054794,365
310000,上海市,2023,17.809671232876713,1322.57,3036.4741501740727,13.895397260273972,20.04358904109589,365
320000,江苏省,2011,14.867671232876711,1043.67,3023.102083180661,12.643835616438356,18.318931506849314,365
320000,江苏省,2012,15.037213114754097,840.27,3057.5462476739335,12.89396174863388,18.47087431693989,366
320000,江苏省,2013,15.597095890410959,767.33,3212.31689771003,13.81191780821918,18.832575342465756,365
320000,江苏省,2014,15.295972602739726,1048.43,3005.161780859131,12.732246575342467,18.557150684931507,365
320000,江苏省,2015,15.084109589041095,1415.28,2970.9035618018816,12.692301369863012,18.712246575342466,365
320000,江苏省,2016,15.452213114754098,1551.85,2965.922053521335,12.76191256830601,18.846475409836067,366
320000,江苏省,2017,15.662849315068492,1027.12,3145.6934901075942,13.67378082191781,19.03909589041096,365
320000,江苏省,2018,15.875260273972604,1175.06,3132.3433338690425,13.654328767123287,19.09304109589041,365
320000,江苏省,2019,16.151342465753423,758.75,3076.279461159406,13.491506849315067,19.20917808219178,365
320000,江苏省,2020,15.911147540983606,1387.38,3019.263718961707,13.038688524590164,18.91502732240437,366
320000,江苏省,2021,16.36805479452055,1386.44,3124.450593659403,13.772383561643835,19.30676712328767,365
320000,江苏省,2022,16.41931506849315,931.27,3273.415066067294,14.429808219178083,19.307835616438354,365
320000,江苏省,2023,16.087890410958902,1261.15,3151.7088618346543,13.926109589041095,19.353424657534248,365
330000,浙江省,2011,15.680575342465753,1235.52,2907.1435511810687,12.838438356164383,19.34282191780822,365
330000,浙江省,2012,15.608661202185793,1915.18,2776.3081341693282,12.385491803278688,19.539781420765028,366
330000,浙江省,2013,16.364246575342467,1280.8600000000001,2989.557982592899,13.50572602739726,19.78723287671233,365
330000,浙江省,2014,16.42772602739726,1616.82,2866.304601811268,12.66027397260274,19.346164383561646,365
330000,浙江省,2015,16.5966301369863,1816.95,2642.338888692142,11.667561643835617,19.34041095890411,365
330000,浙江省,2016,17.031420765027324,1686.3,2753.454967877322,12.375655737704918,19.686311475409834,366
330000,浙江省,2017,16.896493150684933,1363.28,2897.643992352068,13.205205479452054,19.960630136986303,365
330000,浙江省,2018,16.929068493150684,1371.03,2869.607668850083,13.126027397260273,20.034794520547944,365
330000,浙江省,2019,16.718438356164384,1738.13,2837.54090501526,12.84695890410959,19.830438356164382,365
330000,浙江省,2020,16.96393442622951,1717.69,2715.985599082321,12.258852459016392,19.769535519125682,366
330000,浙江省,2021,17.418,2047.27,2875.242192431699,13.248109589041096,20.181506849315067,365
330000,浙江省,2022,16.877068493150684,1425.14,2864.358878068819,13.215808219178083,20.208794520547944,365
330000,浙江省,2023,17.45649315068493,1305.73,2904.4262684124387,13.320356164383563,20.087671232876712,365
340000,安徽省,2011,15.586986301369864,923.29,3115.035961655169,12.746356164383561,17.92243835616438,365
340000,安徽省,2012,15.636174863387978,964.37,3137.604197018305,12.964234972677595,18.097677595628415,366
340000,安徽省,2013,16.42312328767123,929.01,3269.1410900497062,13.826849315068493,18.52523287671233,365
340000,安徽省,2014,16.05605479452055,1157.36,3037.687598882392,12.574301369863013,18.130712328767125,365
340000,安徽省,2015,15.827561643835617,1300.18,3052.5089605198823,12.76923287671233,18.322383561643836,365
340000,安徽省,2016,16.29188524590164,1528.73,3021.7263806279675,12.815928961748634,18.57672131147541,366
340000,安徽省,2017,16.326109589041096,1141.98,3148.2498360942345,13.516383561643835,18.804657534246576,365
340000,安徽省,2018,16.31312328767123,1429.91,3147.453557735138,13.525013698630138,18.821424657534244,365
340000,安徽省,2019,17.139205479452055,750.51,3171.6742023706283,13.681150684931506,18.893315068493152,365
340000,安徽省,2020,16.34912568306011,1813.76,3012.3251531139886,12.84620218579235,18.678715846994535,366
340000,安徽省,2021,16.922821917808218,1309.91,3071.6753235749848,13.37958904109589,19.078383561643836,365
340000,安徽省,2022,17.32213698630137,963.13,3289.172586189835,14.345643835616437,19.1032602739726,365
340000,安徽省,2023,17.15753424657534,1043.26,3150.626811459704,13.803123287671234,19.18909589041096,365
350000,福建省,2011,16.569917808219177,1336.47,2837.378647893666,13.558328767123287,20.929698630136986,365
350000,福建省,2012,17.022650273224045,2013.11,2701.379825796993,12.896448087431695,20.910218579234975,366
350000,福建省,2013,17.22917808219178,1605.48,2891.7377265750974,13.965698630136986,21.153287671232878,365
350000,福建省,2014,17.45213698630137,1727.37,2976.5956468202708,14.168219178082191,20.848246575342465,365
350000,福建省,2015,17.832136986301368,1927.1299999999999,2695.058455155678,12.921260273972603,20.99958904109589,365
350000,福建省,2016,18.020956284153005,2399.27,2652.172485692737,12.679398907103824,20.939726775956284,366
350000,福建省,2017,17.78145205479452,1549.66,2966.3876316379115,14.491917808219178,21.397945205479452,365
350000,福建省,2018,17.816027397260275,1695.79,2910.9589254876882,14.234328767123287,21.41780821917808,365
350000,福建省,2019,18.11367123287671,1481.5,2846.19861026555,13.714931506849315,21.105835616438355,365
350000,福建省,2020,17.970901639344262,1530.57,2897.694126242189,14.053169398907103,21.242021857923497,366
350000,福建省,2021,18.29117808219178,1462.94,2987.4933178919437,14.619095890410959,21.433232876712328,365
350000,福建省,2022,17.85167123287671,1723.8,2812.2580152768855,13.82917808219178,21.538493150684932,365
350000,福建省,2023,18.219150684931506,1833.75,2869.7444156084903,13.944082191780822,21.28241095890411,365
360000,江西省,2011,17.11476712328767,1101.18,2804.0084763484783,12.58076712328767,19.651780821917807,365
360000,江西省,2012,16.947021857923495,2202.9900000000002,2668.192458673965,12.016120218579234,19.725191256830602,366
360000,江西省,2013,17.99882191780822,1349.19,2956.2051575696837,13.563095890410958,20.095479452054796,365
360000,江西省,2014,18.040986301369863,1754.65,2833.716599936341,12.696794520547945,19.625095890410957,365
360000,江西省,2015,17.811890410958906,2263.17,2573.331928000743,11.606520547945205,19.755150684931507,365
360000,江西省,2016,18.160546448087434,2176.4,2714.5715210895432,12.393661202185791,19.997349726775955,366
360000,江西省,2017,18.154,1673.35,2782.1967169682785,12.874712328767124,20.268602739726028,365
360000,江西省,2018,18.08095890410959,1651.23,2868.618941385741,13.335534246575342,20.36158904109589,365
360000,江西省,2019,18.08753424657534,2131.41,2777.5048668057248,12.735260273972603,20.082931506849317,365
360000,江西省,2020,18.249398907103824,2169.37,2767.649576496583,12.657868852459016,20.031967213114754,366
360000,江西省,2021,18.922383561643837,1548.25,2865.5079230391343,13.24441095890411,20.24441095890411,365
360000,江西省,2022,18.373150684931506,1810.27,2850.1782403992966,13.416054794520546,20.617068493150683,365
360000,江西省,2023,18.792383561643835,1727.57,2841.461700519019,13.211561643835617,20.36509589041096,365
370000,山东省,2011,11.581287671232877,885.12,3371.782100924307,13.508219178082191,17.54739726027397,365
370000,山东省,2012,12.008224043715847,652.52,3455.8024859737766,13.909180327868853,17.62896174863388,366
370000,山东省,2013,12.345232876712329,758.77,3504.284259262135,14.117835616438358,17.64586301369863,365
370000,山东省,2014,13.38745205479452,579.62,3438.6015239521853,13.727068493150686,17.48517808219178,365
370000,山东省,2015,12.996684931506849,673.05,3402.547351769881,13.804356164383561,17.769945205479452,365
370000,山东省,2016,13.043715846994536,821.66,3379.699045608058,14.05808743169399,18.218907103825135,366
370000,山东省,2017,13.551068493150686,653.75,3469.9645702972784,14.537452054794521,18.350054794520545,365
370000,山东省,2018,13.246164383561645,893.84,3491.229388387295,14.776,18.537561643835616,365
370000,山东省,2019,13.721835616438357,728.91,3511.747360578177,14.741013698630137,18.385616438356163,365
370000,山东省,2020,12.84775956284153,1026.82,3363.9132016109475,14.193032786885245,18.480109289617488,366
370000,山东省,2021,12.820438356164384,1247.81,3347.7338379320086,14.231397260273972,18.619616438356164,365
370000,山东省,2022,12.612575342465753,1084.76,3465.094790603558,14.71745205479452,18.6033698630137,365
370000,山东省,2023,13.415287671232877,876.17,3529.3292608430065,15.178301369863014,18.83671232876712,365
410000,河南省,2011,14.320438356164384,755.8,3207.6712324398964,12.584356164383562,17.183643835616436,365
410000,河南省,2012,14.338087431693989,525.08,3197.862769928336,12.617841530054646,17.282213114754096,366
410000,河南省,2013,15.715397260273972,551.38,3361.878929267029,13.647205479452053,17.780164383561644,365
410000,河南省,2014,15.504931506849315,693.39,3186.42307409361,12.733753424657534,17.503589041095893,365
410000,河南省,2015,14.958328767123287,711.92,3157.3594560374568,12.80613698630137,17.765123287671233,365
410000,河南省,2016,15.500655737704918,816.01,3179.076385580435,13.111994535519125,18.06516393442623,366
